

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
                            __size_of_vfpfcnvrt 00A6                                         _OSCSTAT 0890  
                                       _OSCTUNE 0892                                         _SLRCONA 1F3B  
                                       _SLRCONB 1F46                                         _SLRCONC 1F51  
                                     ?_vfprintf 0042                                         __ptext1 0670  
                                       __ptext2 06E0                                         __ptext3 0747  
                                       __ptext4 0708                                         __ptext5 062B  
                                       __ptext6 0649                                         __ptext7 0653  
                                       __ptext8 0637                                         __ptext9 06B9  
                               __size_of_printf 0012                           _OSCILLATOR_Initialize 063F  
                            _EUSART1_Initialize 0697                        ??_PIN_MANAGER_Initialize 0070  
                    __size_of_SYSTEM_Initialize 000D                                         clrloop0 0632  
                          end_of_initialization 07FD                             ?_EUSART1_Initialize 0070  
                                       fputc@fp 0074                     _EUSART1_OverrunErrorHandler 0054  
                             __end_of_vfpfcnvrt 07ED                           __size_of_EUSART1_Read 0010  
                                    ??_vfprintf 0045                            ??_EUSART1_Initialize 0072  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0070  
                                  _EUSART1_Read 0660                                     vfpfcnvrt@ap 007B  
                                   vfpfcnvrt@fp 007D                                     vfpfcnvrt@vp 007C  
                        ?_OSCILLATOR_Initialize 0070                                  __end_of_printf 0682  
                           start_initialization 07ED                 __size_of_PIN_MANAGER_Initialize 0027  
                                   putch@txData 0071                           __end_of_EUSART1_Write 0653  
                                   vfprintf@fmt 0042                                ??_PMD_Initialize 0070  
                                      ??_printf 004C                                       ___latbits 0002  
                                 __pcstackBANK0 003D                ??_EUSART1_SetFramingErrorHandler 0072  
               ?_EUSART1_SetFramingErrorHandler 0070                                       __pnvBANK0 0052  
                        _PIN_MANAGER_Initialize 06B9                               __size_of_vfprintf 0028  
                                      _BAUD1CON 011F              _EUSART1_DefaultOverrunErrorHandler 0000  
                          _EUSART1_ErrorHandler 0052                         _EUSART1_SetErrorHandler 0619  
                                __size_of_fputc 003F                                  __size_of_putch 0006  
       EUSART1_SetErrorHandler@interruptHandler 0070                                       clear_ram0 0631  
                                      _PIR3bits 070F                                        _RX1DTPPS 1ECB  
                                     _vfpfcnvrt 0747                                      vfprintf@ap 0044  
                                    vfprintf@fp 0047                         ??_OSCILLATOR_Initialize 0070  
                   __size_of_EUSART1_Initialize 0022                                      ?_vfpfcnvrt 007A  
                     ??_EUSART1_SetErrorHandler 0072                     _EUSART1_DefaultErrorHandler 0000  
